jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ak_anchorage.json > ~/jsons/ak_anchorage.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_johnson.json > ~/jsons/ar_johnson.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_lafayette.json > ~/jsons/ar_lafayette.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_lawrence.json > ~/jsons/ar_lawrence.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_lee.json > ~/jsons/ar_lee.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_lincoln.json > ~/jsons/ar_lincoln.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_little-river.json > ~/jsons/ar_little-river.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_logan.json > ~/jsons/ar_logan.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_lonoke.json > ~/jsons/ar_lonoke.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_madison.json > ~/jsons/ar_madison.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_marion.json > ~/jsons/ar_marion.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_miller.json > ~/jsons/ar_miller.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_mississippi.json > ~/jsons/ar_mississippi.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_monroe.json > ~/jsons/ar_monroe.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_montgomery.json > ~/jsons/ar_montgomery.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_nevada.json > ~/jsons/ar_nevada.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_newton.json > ~/jsons/ar_newton.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_ouachita.json > ~/jsons/ar_ouachita.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_perry.json > ~/jsons/ar_perry.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_phillips.json > ~/jsons/ar_phillips.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_pike.json > ~/jsons/ar_pike.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_poinsett.json > ~/jsons/ar_poinsett.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_polk.json > ~/jsons/ar_polk.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_pope.json > ~/jsons/ar_pope.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_prairie.json > ~/jsons/ar_prairie.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_pulaski.json > ~/jsons/ar_pulaski.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_randolph.json > ~/jsons/ar_randolph.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_saline.json > ~/jsons/ar_saline.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_scott.json > ~/jsons/ar_scott.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_searcy.json > ~/jsons/ar_searcy.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_sebastian.json > ~/jsons/ar_sebastian.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_sevier.json > ~/jsons/ar_sevier.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_sharp.json > ~/jsons/ar_sharp.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_st-francis.json > ~/jsons/ar_st-francis.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_stone.json > ~/jsons/ar_stone.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_union.json > ~/jsons/ar_union.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_van-buren.json > ~/jsons/ar_van-buren.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_washington.json > ~/jsons/ar_washington.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_white.json > ~/jsons/ar_white.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_woodruff.json > ~/jsons/ar_woodruff.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ar_yell.json > ~/jsons/ar_yell.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/az_apache.json > ~/jsons/az_apache.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/az_cochise.json > ~/jsons/az_cochise.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/az_coconino.json > ~/jsons/az_coconino.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/az_gila.json > ~/jsons/az_gila.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/az_graham.json > ~/jsons/az_graham.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/az_greenlee.json > ~/jsons/az_greenlee.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/az_la-paz.json > ~/jsons/az_la-paz.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/az_mohave.json > ~/jsons/az_mohave.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/az_navajo.json > ~/jsons/az_navajo.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/az_pima.json > ~/jsons/az_pima.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/az_pinal.json > ~/jsons/az_pinal.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/az_santa-cruz.json > ~/jsons/az_santa-cruz.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/az_yavapai.json > ~/jsons/az_yavapai.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/az_yuma.json > ~/jsons/az_yuma.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ca_alameda.json > ~/jsons/ca_alameda.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ca_alpine.json > ~/jsons/ca_alpine.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ca_amador.json > ~/jsons/ca_amador.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ca_butte.json > ~/jsons/ca_butte.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ca_calaveras.json > ~/jsons/ca_calaveras.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ca_colusa.json > ~/jsons/ca_colusa.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ca_contra-costa.json > ~/jsons/ca_contra-costa.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ca_del-norte.json > ~/jsons/ca_del-norte.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ca_el-dorado.json > ~/jsons/ca_el-dorado.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ca_fresno.json > ~/jsons/ca_fresno.json ;
